lad22cd,lad22nm,hhcomp_common,eth_common,value_21,value_11,value_01
E09000010,Enfield,Household has dependent children,Mixed: White and Asian,298,508,218
E09000010,Enfield,Household has dependent children,Mixed: White and Black African,325,270,137
E09000010,Enfield,Household has dependent children,Mixed: White and Black Caribbean,567,496,218
E09000010,Enfield,Household has dependent children,Other,6609,2559,478
E09000010,Enfield,Household has dependent children,White: British,10760,14035,18764
E09000010,Enfield,Household has dependent children,White: Irish,666,832,1103
E09000010,Enfield,Household has dependent children,White: Other,10208,9526,5868
E09000011,Greenwich,Household has dependent children,Asian: Bangladeshi,382,244,236
E09000011,Greenwich,Household has dependent children,Asian: Chinese,864,580,344
E09000011,Greenwich,Household has dependent children,Asian: Indian,1343,939,1545
E09000011,Greenwich,Household has dependent children,Asian: Other,1950,1733,283
E09000011,Greenwich,Household has dependent children,Asian: Pakistani,506,400,317
E09000011,Greenwich,Household has dependent children,Black: African,7981,6758,2831
E09000011,Greenwich,Household has dependent children,Black: Caribbean,1304,1443,1283
E09000011,Greenwich,Household has dependent children,Black: Other,586,673,231
E09000011,Greenwich,Household has dependent children,Mixed: Other,529,285,140
E09000011,Greenwich,Household has dependent children,Mixed: White and Asian,199,207,111
E09000011,Greenwich,Household has dependent children,Mixed: White and Black African,290,261,107
E09000011,Greenwich,Household has dependent children,Mixed: White and Black Caribbean,529,415,193
E09000011,Greenwich,Household has dependent children,Other,1823,694,425
E09000011,Greenwich,Household has dependent children,White: British,12601,15557,18131
E09000011,Greenwich,Household has dependent children,White: Irish,418,491,620
E09000011,Greenwich,Household has dependent children,White: Other,5537,3303,1203
E09000012,Hackney,Household has dependent children,Asian: Bangladeshi,993,990,925
E09000012,Hackney,Household has dependent children,Asian: Chinese,250,280,294
E09000012,Hackney,Household has dependent children,Asian: Indian,982,1024,1101
E09000012,Hackney,Household has dependent children,Asian: Other,678,845,262
E09000012,Hackney,Household has dependent children,Asian: Pakistani,340,240,319
E09000012,Hackney,Household has dependent children,Black: African,4821,5076,4303
E09000012,Hackney,Household has dependent children,Black: Caribbean,2470,3039,3409
E09000012,Hackney,Household has dependent children,Black: Other,566,1187,730
E09000012,Hackney,Household has dependent children,Mixed: Other,493,478,230
E09000012,Hackney,Household has dependent children,Mixed: White and Asian,154,224,182
E09000012,Hackney,Household has dependent children,Mixed: White and Black African,249,316,215
E09000012,Hackney,Household has dependent children,Mixed: White and Black Caribbean,462,497,310
E09000012,Hackney,Household has dependent children,Other,3251,1857,654
E09000012,Hackney,Household has dependent children,White: British,8013,7736,8552
E09000012,Hackney,Household has dependent children,White: Irish,433,416,669
E09000012,Hackney,Household has dependent children,White: Other,4645,4889,3614
E09000013,Hammersmith and Fulham,Household has dependent children,Asian: Bangladeshi,180,171,157
E09000013,Hammersmith and Fulham,Household has dependent children,Asian: Chinese,362,177,100
E09000013,Hammersmith and Fulham,Household has dependent children,Asian: Indian,395,280,287
E09000013,Hammersmith and Fulham,Household has dependent children,Asian: Other,850,751,272
E09000013,Hammersmith and Fulham,Household has dependent children,Asian: Pakistani,235,194,235
E09000013,Hammersmith and Fulham,Household has dependent children,Black: African,1972,1937,1360
E09000013,Hammersmith and Fulham,Household has dependent children,Black: Caribbean,762,1077,1338
E09000013,Hammersmith and Fulham,Household has dependent children,Black: Other,242,467,253
E09000013,Hammersmith and Fulham,Household has dependent children,Mixed: Other,345,200,149
E09000013,Hammersmith and Fulham,Household has dependent children,Mixed: White and Asian,157,156,133
E09000013,Hammersmith and Fulham,Household has dependent children,Mixed: White and Black African,146,173,127
E09000013,Hammersmith and Fulham,Household has dependent children,Mixed: White and Black Caribbean,342,291,187
E09000013,Hammersmith and Fulham,Household has dependent children,Other,1763,1250,458
E09000013,Hammersmith and Fulham,Household has dependent children,White: British,5688,7153,8126
E09000013,Hammersmith and Fulham,Household has dependent children,White: Irish,378,470,666
E09000013,Hammersmith and Fulham,Household has dependent children,White: Other,4715,3718,2464
E09000014,Haringey,Household has dependent children,Asian: Bangladeshi,767,677,479
E09000014,Haringey,Household has dependent children,Asian: Chinese,430,410,277
E09000014,Haringey,Household has dependent children,Asian: Indian,634,587,765
E09000014,Haringey,Household has dependent children,Asian: Other,815,1022,518
E09000014,Haringey,Household has dependent children,Asian: Pakistani,298,287,301
E09000014,Haringey,Household has dependent children,Black: African,3717,4059,3744
E09000014,Haringey,Household has dependent children,Black: Caribbean,2136,3060,3610
E09000014,Haringey,Household has dependent children,Black: Other,440,825,402
E09000014,Haringey,Household has dependent children,Mixed: Other,574,476,340
E09000014,Haringey,Household has dependent children,Mixed: White and Asian,267,309,213
E09000014,Haringey,Household has dependent children,Mixed: White and Black African,247,293,204
E09000014,Haringey,Household has dependent children,Mixed: White and Black Caribbean,498,393,283
E09000014,Haringey,Household has dependent children,Other,3632,1865,711
E09000014,Haringey,Household has dependent children,White: British,8572,9428,9454
E09000014,Haringey,Household has dependent children,White: Irish,510,678,985
E09000014,Haringey,Household has dependent children,White: Other,7740,7614,4578
E09000015,Harrow,Household has dependent children,Asian: Bangladeshi,280,227,154
E09000015,Harrow,Household has dependent children,Asian: Chinese,319,300,382
E09000015,Harrow,Household has dependent children,Asian: Indian,9858,8306,6894
E09000015,Harrow,Household has dependent children,Asian: Other,4259,4477,1840
E09000015,Harrow,Household has dependent children,Asian: Pakistani,1566,1218,718
E09000015,Harrow,Household has dependent children,Black: African,1606,1638,1123
E09000015,Harrow,Household has dependent children,Black: Caribbean,895,1230,1160
E09000015,Harrow,Household has dependent children,Black: Other,186,509,138
E09000015,Harrow,Household has dependent children,Mixed: Other,295,224,248
E09000015,Harrow,Household has dependent children,Mixed: White and Asian,172,209,145
E09000015,Harrow,Household has dependent children,Mixed: White and Black African,108,117,107
E09000015,Harrow,Household has dependent children,Mixed: White and Black Caribbean,216,218,119
E09000015,Harrow,Household has dependent children,Other,2809,1101,507
E09000015,Harrow,Household has dependent children,White: British,4114,7191,10431
E09000015,Harrow,Household has dependent children,White: Irish,445,811,1179
E09000015,Harrow,Household has dependent children,White: Other,5200,2884,1254
E09000016,Havering,Household has dependent children,Asian: Bangladeshi,873,164,42
E09000016,Havering,Household has dependent children,Asian: Chinese,260,191,137
E09000016,Havering,Household has dependent children,Asian: Indian,1880,718,386
E09000016,Havering,Household has dependent children,Asian: Other,688,425,116
E09000016,Havering,Household has dependent children,Asian: Pakistani,1015,262,79
E09000016,Havering,Household has dependent children,Black: African,2791,1547,253
E09000016,Havering,Household has dependent children,Black: Caribbean,896,581,295
E09000016,Havering,Household has dependent children,Black: Other,251,159,32
E09000016,Havering,Household has dependent children,Mixed: Other,262,106,50
E09000016,Havering,Household has dependent children,Mixed: White and Asian,145,71,65
E09000016,Havering,Household has dependent children,Mixed: White and Black African,141,77,23
E09000016,Havering,Household has dependent children,Mixed: White and Black Caribbean,361,225,63
E09000016,Havering,Household has dependent children,Other,899,206,53
E09000016,Havering,Household has dependent children,White: British,19154,22940,24654
E09000016,Havering,Household has dependent children,White: Irish,315,318,372
E09000016,Havering,Household has dependent children,White: Other,3788,1251,541
E09000017,Hillingdon,Household has dependent children,Asian: Bangladeshi,666,439,252
E09000017,Hillingdon,Household has dependent children,Asian: Chinese,365,283,271
E09000017,Hillingdon,Household has dependent children,Asian: Indian,8674,5181,3739
E09000017,Hillingdon,Household has dependent children,Asian: Other,3605,2829,755
E09000017,Hillingdon,Household has dependent children,Asian: Pakistani,2319,1388,590
E09000017,Hillingdon,Household has dependent children,Black: African,2657,2125,746
E09000017,Hillingdon,Household has dependent children,Black: Caribbean,950,850,640
E09000017,Hillingdon,Household has dependent children,Black: Other,226,531,69
E09000017,Hillingdon,Household has dependent children,Mixed: Other,331,237,145
E09000017,Hillingdon,Household has dependent children,Mixed: White and Asian,252,234,138
E09000017,Hillingdon,Household has dependent children,Mixed: White and Black African,189,154,84
E09000017,Hillingdon,Household has dependent children,Mixed: White and Black Caribbean,330,259,149
E09000017,Hillingdon,Household has dependent children,Other,3024,1203,385
E09000017,Hillingdon,Household has dependent children,White: British,11341,16672,20796
E09000017,Hillingdon,Household has dependent children,White: Irish,598,713,908
E09000017,Hillingdon,Household has dependent children,White: Other,4638,2785,1195
E09000018,Hounslow,Household has dependent children,Asian: Bangladeshi,480,369,178
E09000018,Hounslow,Household has dependent children,Asian: Chinese,294,249,242
E09000018,Hounslow,Household has dependent children,Asian: Indian,8429,6272,5418
E09000018,Hounslow,Household has dependent children,Asian: Other,3179,2954,899
E09000018,Hounslow,Household has dependent children,Asian: Pakistani,2578,2087,1453
E09000018,Hounslow,Household has dependent children,Black: African,2560,2012,1051
E09000018,Hounslow,Household has dependent children,Black: Caribbean,537,605,508
E09000018,Hounslow,Household has dependent children,Black: Other,209,381,102
E09000018,Hounslow,Household has dependent children,Mixed: Other,468,298,172
E09000018,Hounslow,Household has dependent children,Mixed: White and Asian,244,234,185
E09000018,Hounslow,Household has dependent children,Mixed: White and Black African,186,198,100
E09000018,Hounslow,Household has dependent children,Mixed: White and Black Caribbean,290,232,113
E09000018,Hounslow,Household has dependent children,Other,3094,1337,759
E09000018,Hounslow,Household has dependent children,White: British,8360,10827,13291
E09000018,Hounslow,Household has dependent children,White: Irish,368,498,675
E09000018,Hounslow,Household has dependent children,White: Other,6464,4199,1581
E09000019,Islington,Household has dependent children,Asian: Bangladeshi,941,779,688
E09000019,Islington,Household has dependent children,Asian: Chinese,285,235,304
E09000019,Islington,Household has dependent children,Asian: Indian,320,239,269
E09000019,Islington,Household has dependent children,Asian: Other,530,543,241
E09000019,Islington,Household has dependent children,Asian: Pakistani,99,92,128
E09000019,Islington,Household has dependent children,Black: African,2915,2222,1903
E09000019,Islington,Household has dependent children,Black: Caribbean,1021,1257,1370
E09000019,Islington,Household has dependent children,Black: Other,254,808,251
E09000019,Islington,Household has dependent children,Mixed: Other,472,366,199
E09000019,Islington,Household has dependent children,Mixed: White and Asian,177,183,133
E09000019,Islington,Household has dependent children,Mixed: White and Black African,189,206,174
E09000019,Islington,Household has dependent children,Mixed: White and Black Caribbean,448,471,234
E09000019,Islington,Household has dependent children,Other,2037,1072,366
E09000019,Islington,Household has dependent children,White: British,7172,8706,9754
E09000019,Islington,Household has dependent children,White: Irish,536,598,1005
E09000019,Islington,Household has dependent children,White: Other,3825,3163,2478
E09000020,Kensington and Chelsea,Household has dependent children,Asian: Bangladeshi,192,130,156
E09000020,Kensington and Chelsea,Household has dependent children,Asian: Chinese,240,196,125
E09000020,Kensington and Chelsea,Household has dependent children,Asian: Indian,359,252,324
E09000020,Kensington and Chelsea,Household has dependent children,Asian: Other,642,734,311
E09000020,Kensington and Chelsea,Household has dependent children,Asian: Pakistani,167,112,147
E09000020,Kensington and Chelsea,Household has dependent children,Black: African,963,843,855
E09000020,Kensington and Chelsea,Household has dependent children,Black: Caribbean,343,460,676
E09000020,Kensington and Chelsea,Household has dependent children,Black: Other,87,188,132
E09000020,Kensington and Chelsea,Household has dependent children,Mixed: Other,271,210,201
E09000020,Kensington and Chelsea,Household has dependent children,Mixed: White and Asian,131,145,167
E09000020,Kensington and Chelsea,Household has dependent children,Mixed: White and Black African,95,137,153
E09000020,Kensington and Chelsea,Household has dependent children,Mixed: White and Black Caribbean,137,173,128
E09000020,Kensington and Chelsea,Household has dependent children,Other,1649,1497,793
E09000020,Kensington and Chelsea,Household has dependent children,White: British,3363,4715,5936
E09000020,Kensington and Chelsea,Household has dependent children,White: Irish,221,306,440
E09000020,Kensington and Chelsea,Household has dependent children,White: Other,4763,5184,4644
E09000021,Kingston upon Thames,Household has dependent children,Asian: Bangladeshi,150,115,70
E09000021,Kingston upon Thames,Household has dependent children,Asian: Chinese,654,314,260
E09000021,Kingston upon Thames,Household has dependent children,Asian: Indian,1129,844,743
E09000021,Kingston upon Thames,Household has dependent children,Asian: Other,1818,2058,633
E09000021,Kingston upon Thames,Household has dependent children,Asian: Pakistani,677,504,272
E09000021,Kingston upon Thames,Household has dependent children,Black: African,525,414,222
E09000021,Kingston upon Thames,Household has dependent children,Black: Caribbean,185,170,124
E09000021,Kingston upon Thames,Household has dependent children,Black: Other,64,43,24
E09000021,Kingston upon Thames,Household has dependent children,Mixed: Other,282,144,84
E09000021,Kingston upon Thames,Household has dependent children,Mixed: White and Asian,207,168,111
E09000021,Kingston upon Thames,Household has dependent children,Mixed: White and Black African,80,47,35
E09000021,Kingston upon Thames,Household has dependent children,Mixed: White and Black Caribbean,136,110,39
E09000021,Kingston upon Thames,Household has dependent children,Other,1419,642,650
E09000021,Kingston upon Thames,Household has dependent children,White: British,10316,11694,12589
E09000021,Kingston upon Thames,Household has dependent children,White: Irish,328,278,395
E09000021,Kingston upon Thames,Household has dependent children,White: Other,3659,2139,1194
E09000022,Lambeth,Household has dependent children,Asian: Bangladeshi,343,353,357
E09000022,Lambeth,Household has dependent children,Asian: Chinese,321,344,421
E09000022,Lambeth,Household has dependent children,Asian: Indian,531,439,623
E09000022,Lambeth,Household has dependent children,Asian: Other,533,660,270
E09000022,Lambeth,Household has dependent children,Asian: Pakistani,523,416,377
E09000022,Lambeth,Household has dependent children,Black: African,5780,6799,5642
E09000022,Lambeth,Household has dependent children,Black: Caribbean,4057,5103,5724
E09000022,Lambeth,Household has dependent children,Black: Other,807,1723,828
E09000022,Lambeth,Household has dependent children,Mixed: Other,741,640,372
E09000022,Lambeth,Household has dependent children,Mixed: White and Asian,257,214,162
E09000022,Lambeth,Household has dependent children,Mixed: White and Black African,385,497,294
E09000022,Lambeth,Household has dependent children,Mixed: White and Black Caribbean,896,966,559
E09000022,Lambeth,Household has dependent children,Other,2465,1156,455
E09000022,Lambeth,Household has dependent children,White: British,8666,9478,11355
E09000022,Lambeth,Household has dependent children,White: Irish,483,506,777
E09000022,Lambeth,Household has dependent children,White: Other,5056,5553,2941
E09000023,Lewisham,Household has dependent children,Asian: Bangladeshi,281,223,212
E09000023,Lewisham,Household has dependent children,Asian: Chinese,744,657,519
E09000023,Lewisham,Household has dependent children,Asian: Indian,696,605,448
E09000023,Lewisham,Household has dependent children,Asian: Other,1642,1753,562
E09000023,Lewisham,Household has dependent children,Asian: Pakistani,332,232,165
E09000023,Lewisham,Household has dependent children,Black: African,6497,6577,4259
E09000023,Lewisham,Household has dependent children,Black: Caribbean,4778,5676,5786
E09000023,Lewisham,Household has dependent children,Black: Other,900,1496,736
E09000023,Lewisham,Household has dependent children,Mixed: Other,696,446,261
E09000023,Lewisham,Household has dependent children,Mixed: White and Asian,242,188,136
E09000023,Lewisham,Household has dependent children,Mixed: White and Black African,286,326,155
E09000023,Lewisham,Household has dependent children,Mixed: White and Black Caribbean,877,877,471
E09000023,Lewisham,Household has dependent children,Other,2183,1082,575
E09000023,Lewisham,Household has dependent children,White: British,11596,12587,15411
E09000023,Lewisham,Household has dependent children,White: Irish,556,516,894
E09000023,Lewisham,Household has dependent children,White: Other,5079,3669,2033
E09000024,Merton,Household has dependent children,Asian: Bangladeshi,393,310,289
E09000024,Merton,Household has dependent children,Asian: Chinese,537,288,336
E09000024,Merton,Household has dependent children,Asian: Indian,1370,1003,1177
E09000024,Merton,Household has dependent children,Asian: Other,2123,2432,997
E09000024,Merton,Household has dependent children,Asian: Pakistani,1455,1080,687
E09000024,Merton,Household has dependent children,Black: African,1892,1861,1224
E09000024,Merton,Household has dependent children,Black: Caribbean,1051,1375,1311
E09000024,Merton,Household has dependent children,Black: Other,255,290,168
E09000024,Merton,Household has dependent children,Mixed: Other,406,222,140
E09000024,Merton,Household has dependent children,Mixed: White and Asian,222,190,144
E09000024,Merton,Household has dependent children,Mixed: White and Black African,149,125,81
E09000024,Merton,Household has dependent children,Mixed: White and Black Caribbean,312,294,130
E09000024,Merton,Household has dependent children,Other,1471,588,505
E09000024,Merton,Household has dependent children,White: British,9477,10561,12994
E09000024,Merton,Household has dependent children,White: Irish,475,479,634
E09000024,Merton,Household has dependent children,White: Other,5839,3790,1746
E09000025,Newham,Household has dependent children,Asian: Bangladeshi,9494,5452,3496
E09000025,Newham,Household has dependent children,Asian: Chinese,455,300,288
E09000025,Newham,Household has dependent children,Asian: Indian,4520,4702,4548
E09000025,Newham,Household has dependent children,Asian: Other,2176,2692,1208
E09000025,Newham,Household has dependent children,Asian: Pakistani,4306,4079,3158
E09000025,Newham,Household has dependent children,Black: African,6374,6773,5944
E09000025,Newham,Household has dependent children,Black: Caribbean,1796,2390,3144
E09000025,Newham,Household has dependent children,Black: Other,481,819,382
E09000025,Newham,Household has dependent children,Mixed: Other,435,368,222
E09000025,Newham,Household has dependent children,Mixed: White and Asian,171,183,151
E09000025,Newham,Household has dependent children,Mixed: White and Black African,317,450,244
E09000025,Newham,Household has dependent children,Mixed: White and Black Caribbean,401,378,273
E09000025,Newham,Household has dependent children,Other,2470,1393,865
E09000025,Newham,Household has dependent children,White: British,4207,4717,8705
E09000025,Newham,Household has dependent children,White: Irish,124,158,347
E09000025,Newham,Household has dependent children,White: Other,6637,4961,1466
E09000026,Redbridge,Household has dependent children,Asian: Bangladeshi,5629,2718,689
E09000026,Redbridge,Household has dependent children,Asian: Chinese,395,399,301
E09000026,Redbridge,Household has dependent children,Asian: Indian,7273,6613,5260
E09000026,Redbridge,Household has dependent children,Asian: Other,2427,3280,1282
E09000026,Redbridge,Household has dependent children,Asian: Pakistani,6913,5023,2456
E09000026,Redbridge,Household has dependent children,Black: African,2587,2451,1497
E09000026,Redbridge,Household has dependent children,Black: Caribbean,1135,1711,1775
E09000026,Redbridge,Household has dependent children,Black: Other,252,483,157
E09000026,Redbridge,Household has dependent children,Mixed: Other,347,244,113
